drop table store cascade constraint;
drop table CUSTOMER cascade constraint;
drop table RATING;
drop table FOOD cascade constraint;
drop table ORIGIN;
drop table BEVERAGE;
drop table OWNER cascade constraint;
drop table cust_books_str;


drop table ;

delete store;

commit;

create table store(
    Breg_number number not null primary key,
    Store_name varchar2(40) not null,
    Store_type varchar2(20),
    Seat_number number not null,
    Location varchar2(70) not null
);

create table customer(
    Fname varchar2(2),
    Lname varchar2(4),
    Phone_number varchar2(14),
    Customer_email varchar2(50) not null primary key,
    Sex varchar2(10) not null,
    Age number not null
);


create table cust_books_str(
    Cemail varchar2(50) not null references customer(Customer_email),
    Bnum number not null references store(Breg_number),
    Time date not null,
    constraint pk_cust_books_str primary key(Cemail, Bnum)
);

create table rating(
    Bnum number not null references store(Breg_number),
    Cemail varchar2(40) not null references customer(Customer_email),
    Score number(2,1),
    Id number not null primary key
);

create table food(
    Bnum number not null references store(Breg_number),
    Id number not null unique,
    Price number not null,
    Food_name varchar2(50) not null
);

create table origin(
    Id number not null references food(Id),
    Country_name varchar2(20),
    constraint pk_origin_country primary key(Id, Country_name)
);

create table beverage(
    Bnum number not null references store(Breg_number),
    Id number not null,
    Alcohol varchar2(2),
    Drink_name varchar2(30) not null,
    Price number not null,
    constraint pk_beverage primary key(Bnum, Id)
);


create table owner(
    Bnum number not null references store(breg_number),
    Fname varchar2(2),
    Lname varchar2(4),
    Phone_number varchar2(14),
    Owner_email varchar2(50) not null unique,
    Sex varchar2(10) not null,
    Age number not null, 
    constraint pk_owner primary key(Bnum, Owner_email)
);

commit;


INSERT INTO STORE VALUES (1, '파리바게뜨경대북문점', '제과점영업', 38, '대구광역시 북구 대학로17길 1 (산격동  대구경북대점)');
insert into origin values (83, '한국');
insert into origin values (84, '한국');
insert into origin values (85, '미국');
insert into origin values (86, '미국');
insert into origin values (87, '프랑스');
insert into origin values (88, '한국');
insert into origin values (89, '영국');
insert into origin values (90, '한국');
insert into origin values (91, '러시아');
insert into origin values (92, '영국');
insert into origin values (93, '프랑스');
insert into origin values (94, '독일');
insert into origin values (95, '러시아');
insert into origin values (96, '한국');
insert into origin values (97, '독일');
insert into origin values (98, '한국');
insert into origin values (99, '일본');
insert into origin values (100, '대만');
insert into origin values (101, '한국');
insert into origin values (102, '한국');
insert into origin values (103, '한국');
insert into origin values (104, '중국');
insert into origin values (105, '프랑스');
insert into origin values (106, '벨기에');
insert into origin values (107, '영국');
insert into origin values (108, '호주');
insert into origin values (109, '한국');
insert into origin values (110, '한국');
insert into origin values (111, '호주');
insert into origin values (112, '한국');
insert into origin values (113, '한국');
insert into origin values (114, '캐나다');
insert into origin values (115, '한국');
insert into origin values (116, '한국');
insert into origin values (117, '한국');
insert into origin values (118, '한국');
insert into origin values (119, '필리핀');
insert into origin values (120, '한국');
insert into origin values (121, '프랑스');
insert into origin values (122, '한국');
insert into origin values (123, '미국');
insert into origin values (124, '한국');
insert into origin values (125, '한국');
insert into origin values (126, '대만');
insert into origin values (127, '캐나다');
insert into origin values (128, '한국');
insert into origin values (129, '칠레');
insert into origin values (130, '한국');
insert into origin values (131, '영국');
insert into origin values (132, '캐나다');
insert into origin values (133, '벨기에');
insert into origin values (134, '베트남');
insert into origin values (135, '러시아');
insert into origin values (136, '한국');
insert into origin values (137, '일본');
insert into origin values (138, '한국');
insert into origin values (139, '영국');
insert into origin values (140, '독일');
insert into origin values (141, '프랑스');
insert into origin values (142, '한국');
insert into origin values (143, '중국');
insert into origin values (144, '프랑스');
insert into origin values (145, '독일');
insert into origin values (146, '일본');
insert into origin values (147, '캐나다');
insert into origin values (148, '중국');
insert into origin values (149, '영국');
insert into origin values (150, '한국');
insert into origin values (151, '필리핀');
insert into origin values (152, '필리핀');
insert into origin values (153, '한국');
insert into origin values (154, '베트남');
insert into origin values (155, '필리핀');
insert into origin values (156, '벨기에');
insert into origin values (157, '대만');
insert into origin values (158, '영국');
insert into origin values (159, '한국');
insert into origin values (160, '영국');
insert into origin values (161, '한국');
insert into origin values (162, '한국');
insert into origin values (163, '독일');
insert into origin values (164, '베트남');
insert into origin values (165, '영국');
insert into origin values (166, '미국');
insert into origin values (167, '한국');
insert into origin values (168, '베트남');
insert into origin values (169, '독일');
insert into origin values (170, '중국');
insert into origin values (171, '일본');
insert into origin values (172, '러시아');
insert into origin values (173, '미국');
insert into origin values (174, '대만');
insert into origin values (175, '독일');
insert into origin values (176, '미국');
insert into origin values (177, '한국');
insert into origin values (178, '러시아');
insert into origin values (179, '한국');
insert into origin values (180, '한국');
insert into origin values (181, '중국');
insert into origin values (182, '대만');
insert into origin values (183, '한국');
insert into origin values (184, '칠레');
insert into origin values (185, '캐나다');
insert into origin values (186, '칠레');
insert into origin values (187, '독일');
insert into origin values (188, '한국');
insert into origin values (189, '일본');
insert into origin values (190, '영국');
insert into origin values (191, '한국');
insert into origin values (192, '호주');
insert into origin values (193, '일본');
insert into origin values (194, '한국');
insert into origin values (195, '한국');
insert into origin values (196, '한국');
insert into origin values (197, '한국');
insert into origin values (198, '프랑스');
insert into origin values (199, '일본');
insert into origin values (200, '독일');
insert into origin values (201, '캐나다');
insert into origin values (202, '캐나다');
insert into origin values (203, '영국');
insert into origin values (204, '한국');
insert into origin values (205, '한국');
insert into origin values (206, '한국');
insert into origin values (207, '벨기에');
insert into origin values (208, '미국');
insert into origin values (209, '영국');
insert into origin values (210, '한국');
insert into origin values (211, '러시아');
insert into origin values (212, '벨기에');
insert into origin values (213, '중국');
insert into origin values (214, '한국');
insert into origin values (215, '한국');
insert into origin values (216, '대만');
insert into origin values (217, '미국');
insert into origin values (218, '독일');
insert into origin values (219, '호주');
insert into origin values (220, '베트남');
insert into origin values (221, '캐나다');
insert into origin values (222, '중국');
insert into origin values (223, '한국');
insert into origin values (224, '한국');
insert into origin values (225, '러시아');
insert into origin values (226, '러시아');
insert into origin values (227, '대만');
insert into origin values (228, '한국');
insert into origin values (229, '중국');
insert into origin values (230, '한국');
insert into origin values (231, '벨기에');
insert into origin values (232, '한국');
insert into origin values (233, '한국');
insert into origin values (234, '베트남');
insert into origin values (235, '베트남');
insert into origin values (236, '한국');
insert into origin values (237, '러시아');
insert into origin values (238, '칠레');
insert into origin values (239, '미국');
insert into origin values (240, '한국');
insert into origin values (241, '호주');
insert into origin values (242, '독일');
insert into origin values (243, '필리핀');
insert into origin values (244, '한국');
insert into origin values (245, '베트남');
insert into origin values (246, '한국');
insert into origin values (247, '영국');
insert into origin values (248, '대만');
insert into origin values (249, '러시아');
insert into origin values (250, '영국');
insert into origin values (251, '러시아');
insert into origin values (252, '한국');
insert into origin values (253, '필리핀');
insert into origin values (254, '캐나다');
insert into origin values (255, '중국');
insert into origin values (256, '벨기에');
insert into origin values (257, '프랑스');
insert into origin values (258, '한국');
insert into origin values (259, '일본');
insert into origin values (260, '베트남');
insert into origin values (261, '한국');
insert into origin values (262, '호주');
insert into origin values (263, '영국');
insert into origin values (264, '프랑스');
insert into origin values (265, '필리핀');
insert into origin values (266, '한국');
insert into origin values (267, '독일');
insert into origin values (268, '미국');
insert into origin values (269, '필리핀');
insert into origin values (270, '호주');
insert into origin values (271, '캐나다');
insert into origin values (272, '한국');
insert into origin values (273, '한국');
insert into origin values (274, '영국');
insert into origin values (275, '한국');
insert into origin values (276, '일본');
insert into origin values (277, '일본');
insert into origin values (278, '프랑스');
insert into origin values (279, '한국');
insert into origin values (280, '독일');
insert into origin values (281, '베트남');
insert into origin values (282, '칠레');
insert into origin values (283, '러시아');
insert into origin values (284, '한국');
insert into origin values (285, '한국');
insert into origin values (286, '호주');
insert into origin values (287, '베트남');
insert into origin values (288, '일본');
insert into origin values (289, '한국');
insert into origin values (290, '한국');
insert into origin values (291, '칠레');
insert into origin values (292, '칠레');
insert into origin values (293, '칠레');
insert into origin values (294, '한국');
insert into origin values (295, '베트남');
insert into origin values (296, '베트남');
insert into origin values (297, '중국');
insert into origin values (298, '미국');
insert into origin values (299, '대만');
insert into origin values (300, '일본');
insert into origin values (301, '한국');
insert into origin values (302, '한국');
insert into origin values (303, '러시아');
insert into origin values (304, '러시아');
insert into origin values (305, '캐나다');
insert into origin values (306, '프랑스');
insert into origin values (307, '미국');
insert into origin values (308, '대만');
insert into origin values (309, '미국');
insert into origin values (310, '프랑스');
insert into origin values (311, '베트남');
insert into origin values (312, '한국');
insert into origin values (313, '독일');
insert into origin values (314, '미국');
insert into origin values (315, '캐나다');
insert into origin values (316, '한국');
insert into origin values (317, '필리핀');
insert into origin values (318, '한국');
insert into origin values (319, '칠레');
insert into origin values (320, '러시아');
insert into origin values (321, '필리핀');
insert into origin values (322, '한국');
insert into origin values (323, '일본');
insert into origin values (324, '필리핀');
insert into origin values (325, '러시아');
insert into origin values (326, '캐나다');
insert into origin values (327, '한국');
insert into origin values (328, '한국');
insert into origin values (329, '한국');
insert into origin values (330, '필리핀');
insert into origin values (331, '독일');
insert into origin values (332, '대만');
insert into origin values (333, '베트남');
insert into origin values (334, '대만');
insert into origin values (335, '일본');
insert into origin values (336, '한국');
insert into origin values (337, '칠레');
insert into origin values (338, '일본');
insert into origin values (339, '호주');
insert into origin values (340, '한국');
insert into origin values (341, '독일');
insert into origin values (342, '한국');
insert into origin values (343, '호주');
insert into origin values (344, '필리핀');
insert into origin values (345, '프랑스');
insert into origin values (346, '한국');
insert into origin values (347, '칠레');
insert into origin values (348, '칠레');
insert into origin values (349, '칠레');
insert into origin values (350, '필리핀');
insert into origin values (351, '영국');
insert into origin values (352, '영국');
insert into origin values (353, '한국');
insert into origin values (354, '칠레');
insert into origin values (355, '일본');
insert into origin values (356, '영국');
insert into origin values (357, '일본');
insert into origin values (358, '한국');
insert into origin values (359, '칠레');
insert into origin values (360, '중국');
insert into origin values (361, '미국');
insert into origin values (362, '칠레');
insert into origin values (363, '한국');
insert into origin values (364, '한국');
insert into origin values (365, '한국');
insert into origin values (366, '한국');
insert into origin values (367, '일본');
insert into origin values (368, '한국');
insert into origin values (369, '한국');
insert into origin values (370, '호주');
insert into origin values (371, '한국');
insert into origin values (372, '베트남');
insert into origin values (373, '벨기에');
insert into origin values (374, '한국');
insert into origin values (375, '러시아');
insert into origin values (376, '미국');
insert into origin values (377, '영국');
insert into origin values (378, '독일');
insert into origin values (379, '한국');
insert into origin values (380, '한국');
insert into origin values (381, '캐나다');
insert into origin values (382, '한국');
insert into origin values (383, '한국');
insert into origin values (384, '한국');
insert into origin values (385, '영국');
insert into origin values (386, '일본');
insert into origin values (387, '베트남');
insert into origin values (388, '러시아');
insert into origin values (389, '한국');
insert into origin values (390, '한국');
insert into origin values (391, '한국');
insert into origin values (392, '프랑스');
insert into origin values (393, '한국');
insert into origin values (394, '한국');
insert into origin values (395, '한국');
insert into origin values (396, '한국');
insert into origin values (397, '한국');
insert into origin values (398, '한국');
insert into origin values (399, '대만');
insert into origin values (400, '한국');
insert into origin values (401, '한국');
insert into origin values (402, '베트남');
insert into origin values (403, '캐나다');
insert into origin values (404, '중국');
insert into origin values (405, '호주');
insert into origin values (406, '캐나다');
insert into origin values (407, '한국');
insert into origin values (408, '한국');
insert into origin values (409, '영국');
insert into origin values (410, '한국');
insert into origin values (411, '한국');
insert into origin values (412, '벨기에');
insert into origin values (413, '미국');
insert into origin values (414, '필리핀');
insert into origin values (415, '한국');
insert into origin values (416, '칠레');
insert into origin values (417, '일본');
insert into origin values (418, '미국');
insert into origin values (419, '영국');
insert into origin values (420, '벨기에');
insert into origin values (421, '일본');
insert into origin values (422, '캐나다');
insert into origin values (423, '호주');
insert into origin values (424, '미국');
insert into origin values (425, '한국');
insert into origin values (426, '한국');
insert into origin values (427, '호주');
insert into origin values (428, '벨기에');
insert into origin values (429, '베트남');
insert into origin values (430, '한국');
insert into origin values (431, '필리핀');
insert into origin values (432, '한국');
insert into origin values (433, '대만');
insert into origin values (434, '한국');
insert into origin values (435, '대만');
insert into origin values (436, '캐나다');
insert into origin values (437, '러시아');
insert into origin values (438, '호주');
insert into origin values (439, '벨기에');
insert into origin values (440, '한국');
insert into origin values (441, '캐나다');
insert into origin values (442, '러시아');
insert into origin values (443, '필리핀');
insert into origin values (444, '칠레');
insert into origin values (445, '프랑스');
insert into origin values (446, '독일');
insert into origin values (447, '중국');
insert into origin values (448, '한국');
insert into origin values (449, '미국');
insert into origin values (450, '한국');
insert into origin values (451, '러시아');
insert into origin values (452, '러시아');
insert into origin values (453, '독일');
insert into origin values (454, '대만');
insert into origin values (455, '영국');
insert into origin values (456, '캐나다');
insert into origin values (457, '한국');
insert into origin values (458, '필리핀');
insert into origin values (459, '프랑스');
insert into origin values (460, '호주');
insert into origin values (461, '칠레');
insert into origin values (462, '독일');
insert into origin values (463, '필리핀');
insert into origin values (464, '한국');
insert into origin values (465, '캐나다');
insert into origin values (466, '호주');
insert into origin values (467, '캐나다');
insert into origin values (468, '한국');
insert into origin values (469, '프랑스');
insert into origin values (470, '호주');
insert into origin values (471, '한국');
insert into origin values (472, '한국');
insert into origin values (473, '한국');
insert into origin values (474, '벨기에');
insert into origin values (475, '독일');
insert into origin values (476, '한국');
insert into origin values (477, '벨기에');
insert into origin values (478, '한국');
insert into origin values (479, '독일');
insert into origin values (480, '일본');
insert into origin values (481, '일본');
insert into origin values (482, '프랑스');
insert into origin values (483, '캐나다');
insert into origin values (484, '한국');
insert into origin values (485, '한국');
insert into origin values (486, '호주');
insert into origin values (487, '미국');
insert into origin values (488, '칠레');
insert into origin values (489, '필리핀');
insert into origin values (490, '대만');
insert into origin values (491, '한국');
insert into origin values (492, '한국');
insert into origin values (493, '한국');
insert into origin values (494, '캐나다');
insert into origin values (495, '프랑스');
insert into origin values (496, '러시아');
insert into origin values (497, '한국');
insert into origin values (498, '필리핀');
insert into origin values (499, '러시아');
insert into origin values (500, '러시아');
insert into origin values (501, '한국');
insert into origin values (502, '중국');
insert into origin values (503, '미국');
insert into origin values (504, '필리핀');
insert into origin values (505, '필리핀');
insert into origin values (506, '한국');
insert into origin values (507, '캐나다');
insert into origin values (508, '한국');
insert into origin values (509, '일본');
insert into origin values (510, '호주');
insert into origin values (511, '한국');
insert into origin values (512, '호주');
insert into origin values (513, '한국');
insert into origin values (514, '한국');
insert into origin values (515, '한국');
insert into origin values (516, '영국');
insert into origin values (517, '러시아');
insert into origin values (518, '중국');
insert into origin values (519, '한국');
insert into origin values (520, '한국');
insert into origin values (521, '영국');
insert into origin values (522, '한국');
insert into origin values (523, '중국');
insert into origin values (524, '독일');
insert into origin values (525, '독일');
insert into origin values (526, '러시아');
insert into origin values (527, '한국');
insert into origin values (528, '한국');
insert into origin values (529, '대만');
insert into origin values (530, '독일');
insert into origin values (531, '칠레');
insert into origin values (532, '중국');
insert into origin values (533, '벨기에');
insert into origin values (534, '대만');
insert into origin values (535, '한국');
insert into origin values (536, '일본');
insert into origin values (537, '한국');
insert into origin values (538, '한국');
insert into origin values (539, '캐나다');
insert into origin values (540, '캐나다');
insert into origin values (541, '한국');
insert into origin values (542, '호주');
insert into origin values (543, '러시아');
insert into origin values (544, '대만');
insert into origin values (545, '필리핀');
insert into origin values (546, '중국');
insert into origin values (547, '한국');
insert into origin values (548, '영국');
insert into origin values (549, '호주');
insert into origin values (550, '한국');
insert into origin values (551, '칠레');
insert into origin values (552, '호주');
insert into origin values (553, '한국');
insert into origin values (554, '호주');
insert into origin values (555, '프랑스');
insert into origin values (556, '미국');
insert into origin values (557, '한국');
insert into origin values (558, '호주');
insert into origin values (559, '한국');
insert into origin values (560, '한국');
insert into origin values (561, '캐나다');
insert into origin values (562, '일본');
insert into origin values (563, '한국');
insert into origin values (564, '호주');
insert into origin values (565, '영국');
insert into origin values (566, '한국');
insert into origin values (567, '중국');
insert into origin values (568, '한국');
insert into origin values (569, '영국');
insert into origin values (570, '벨기에');
insert into origin values (571, '한국');
insert into origin values (572, '한국');
insert into origin values (573, '한국');
insert into origin values (574, '호주');
insert into origin values (575, '필리핀');
insert into origin values (576, '한국');
insert into origin values (577, '한국');
insert into origin values (578, '벨기에');
insert into origin values (579, '한국');
insert into origin values (580, '프랑스');
insert into origin values (581, '한국');
insert into origin values (582, '일본');
insert into origin values (583, '한국');
insert into origin values (584, '한국');
insert into origin values (585, '캐나다');
insert into origin values (586, '한국');
insert into origin values (587, '일본');
insert into origin values (588, '필리핀');
insert into origin values (589, '한국');
insert into origin values (590, '한국');
insert into origin values (591, '중국');
insert into origin values (592, '독일');
insert into origin values (593, '프랑스');
insert into origin values (594, '러시아');
insert into origin values (595, '한국');
insert into origin values (596, '베트남');
insert into origin values (597, '한국');
insert into origin values (598, '영국');
insert into origin values (599, '호주');
insert into origin values (600, '한국');
insert into origin values (601, '캐나다');
insert into origin values (602, '미국');
insert into origin values (603, '프랑스');
insert into origin values (604, '필리핀');
insert into origin values (605, '한국');
insert into origin values (606, '독일');
insert into origin values (607, '영국');
insert into origin values (608, '한국');
insert into origin values (609, '미국');
insert into origin values (610, '일본');
insert into origin values (611, '독일');
insert into origin values (612, '칠레');
insert into origin values (613, '한국');
insert into origin values (614, '독일');
insert into origin values (615, '영국');
insert into origin values (616, '칠레');
insert into origin values (617, '대만');
insert into origin values (618, '필리핀');
insert into origin values (619, '한국');
insert into origin values (620, '캐나다');
insert into origin values (621, '독일');
insert into origin values (622, '필리핀');
insert into origin values (623, '일본');
insert into origin values (624, '독일');
insert into origin values (625, '영국');
insert into origin values (626, '한국');
insert into origin values (627, '중국');
insert into origin values (628, '한국');
insert into origin values (629, '벨기에');
insert into origin values (630, '한국');
insert into origin values (631, '미국');
insert into origin values (632, '한국');
insert into origin values (633, '독일');
insert into origin values (634, '한국');
insert into origin values (635, '한국');
insert into origin values (636, '대만');
insert into origin values (637, '칠레');
insert into origin values (638, '한국');
insert into origin values (639, '중국');
insert into origin values (640, '캐나다');
insert into origin values (641, '대만');
insert into origin values (642, '중국');
insert into origin values (643, '벨기에');
insert into origin values (644, '호주');
insert into origin values (645, '미국');
insert into origin values (646, '한국');
insert into origin values (647, '일본');
insert into origin values (648, '필리핀');
insert into origin values (649, '한국');
insert into origin values (650, '한국');
insert into origin values (651, '호주');
insert into origin values (652, '미국');
insert into origin values (653, '호주');
insert into origin values (654, '중국');
insert into origin values (655, '캐나다');
insert into origin values (656, '한국');
insert into origin values (657, '한국');
insert into origin values (658, '중국');
insert into origin values (659, '한국');
insert into origin values (660, '한국');
insert into origin values (661, '한국');
insert into origin values (662, '영국');
insert into origin values (663, '한국');
insert into origin values (664, '벨기에');
insert into origin values (665, '미국');
insert into origin values (666, '한국');
insert into origin values (667, '한국');
insert into origin values (668, '대만');
insert into origin values (669, '한국');
insert into origin values (670, '한국');
insert into origin values (671, '프랑스');
insert into origin values (672, '벨기에');
insert into origin values (673, '필리핀');
insert into origin values (674, '한국');
insert into origin values (675, '한국');
insert into origin values (676, '한국');
insert into origin values (677, '한국');
insert into origin values (678, '미국');
insert into origin values (679, '필리핀');
insert into origin values (680, '한국');
insert into origin values (681, '필리핀');
insert into origin values (682, '프랑스');
insert into origin values (683, '한국');
insert into origin values (684, '캐나다');
insert into origin values (685, '미국');
insert into origin values (686, '일본');
insert into origin values (687, '호주');
insert into origin values (688, '한국');
insert into origin values (689, '한국');
insert into origin values (690, '영국');
insert into origin values (691, '한국');
insert into origin values (692, '캐나다');
insert into origin values (693, '러시아');
insert into origin values (694, '미국');
insert into origin values (695, '미국');
insert into origin values (696, '미국');
insert into origin values (697, '한국');
insert into origin values (698, '한국');
insert into origin values (699, '한국');
insert into origin values (700, '프랑스');
insert into origin values (701, '베트남');
insert into origin values (702, '한국');
insert into origin values (703, '한국');
insert into origin values (704, '프랑스');
insert into origin values (705, '대만');
insert into origin values (706, '프랑스');
insert into origin values (707, '한국');
insert into origin values (708, '러시아');
insert into origin values (709, '필리핀');
insert into origin values (710, '일본');
insert into origin values (711, '칠레');
insert into origin values (712, '프랑스');
insert into origin values (713, '미국');
insert into origin values (714, '중국');
insert into origin values (715, '한국');
insert into origin values (716, '벨기에');
insert into origin values (717, '한국');
insert into origin values (718, '호주');
insert into origin values (719, '캐나다');
insert into origin values (720, '미국');
insert into origin values (721, '미국');
insert into origin values (722, '벨기에');
insert into origin values (723, '한국');
insert into origin values (724, '한국');
insert into origin values (725, '중국');
insert into origin values (726, '한국');
insert into origin values (727, '프랑스');
insert into origin values (728, '영국');
insert into origin values (729, '독일');
insert into origin values (730, '벨기에');
insert into origin values (731, '베트남');
insert into origin values (732, '한국');
insert into origin values (733, '한국');
insert into origin values (734, '한국');
insert into origin values (735, '호주');
insert into origin values (736, '독일');
insert into origin values (737, '중국');
insert into origin values (738, '한국');
insert into origin values (739, '영국');
insert into origin values (740, '캐나다');
insert into origin values (741, '러시아');
insert into origin values (742, '한국');
insert into origin values (743, '중국');
insert into origin values (744, '캐나다');
insert into origin values (745, '한국');
insert into origin values (746, '캐나다');
insert into origin values (747, '대만');
insert into origin values (748, '미국');
insert into origin values (749, '벨기에');
insert into origin values (750, '러시아');
insert into origin values (751, '한국');
insert into origin values (752, '필리핀');
insert into origin values (753, '영국');
insert into origin values (754, '미국');
insert into origin values (755, '일본');
insert into origin values (756, '칠레');
insert into origin values (757, '벨기에');
insert into origin values (758, '한국');
insert into origin values (759, '한국');
insert into origin values (760, '한국');
insert into origin values (761, '대만');
insert into origin values (762, '미국');
insert into origin values (763, '러시아');
insert into origin values (764, '영국');
insert into origin values (765, '한국');
insert into origin values (766, '캐나다');
insert into origin values (767, '대만');
insert into origin values (768, '한국');
insert into origin values (769, '벨기에');
insert into origin values (770, '한국');
insert into origin values (771, '필리핀');
insert into origin values (772, '일본');
insert into origin values (773, '영국');
insert into origin values (774, '중국');
insert into origin values (775, '호주');
insert into origin values (776, '한국');
insert into origin values (777, '호주');
insert into origin values (778, '영국');
insert into origin values (779, '베트남');
insert into origin values (780, '캐나다');
insert into origin values (781, '칠레');
insert into origin values (782, '대만');
insert into origin values (783, '베트남');
insert into origin values (784, '한국');
insert into origin values (785, '한국');
insert into origin values (786, '일본');
insert into origin values (787, '베트남');
insert into origin values (788, '프랑스');
insert into origin values (789, '벨기에');
insert into origin values (790, '중국');
insert into origin values (791, '한국');
insert into origin values (792, '캐나다');
insert into origin values (793, '한국');
insert into origin values (794, '일본');
insert into origin values (795, '러시아');
insert into origin values (796, '한국');



insert into beverage values (241, 1, 'N', '코카콜라', 3750);
insert into beverage values (291, 24, 'N', '마운틴듀', 2250);
insert into beverage values (177, 114, 'N', '나는오리지널', 1250);
insert into beverage values (59, 138, 'Y', '기네스 드래프트', 550);
insert into beverage values (273, 81, 'N', '아카페라', 4900);
insert into beverage values (362, 126, 'Y', '테라', 1650);
insert into beverage values (260, 127, 'Y', '필라이트', 4050);
insert into beverage values (266, 56, 'N', '솔의눈', 800);
insert into beverage values (144, 159, 'Y', '호프야거 바이젠', 3250);
insert into beverage values (299, 155, 'Y', '데스페라도 모히또', 550);
insert into beverage values (147, 160, 'Y', '바르슈타이너', 4700);
insert into beverage values (371, 65, 'N', '복숭아속살', 800);
insert into beverage values (22, 22, 'N', '실론티', 3900);
insert into beverage values (56, 115, 'N', '야왕', 1500);
insert into beverage values (52, 67, 'N', '까만콩차', 2550);
insert into beverage values (161, 111, 'N', '차우린', 500);
insert into beverage values (78, 5, 'N', '맥콜', 800);
insert into beverage values (249, 116, 'N', '하와이안코나', 1300);
insert into beverage values (46, 100, 'N', '미에로화이바', 3500);
insert into beverage values (106, 34, 'N', '닥터페퍼', 1850);
insert into beverage values (254, 164, 'Y', '페로니', 3700);
insert into beverage values (186, 176, 'Y', '연경 맥주', 2750);
insert into beverage values (180, 86, 'N', '자연은내사랑토마토', 850);
insert into beverage values (55, 9, 'N', '펩시', 4000);
insert into beverage values (57, 151, 'Y', '타이거 레몬', 1050);
insert into beverage values (323, 141, 'Y', '하이네켄', 4850);
insert into beverage values (146, 106, 'N', '나랑드사이다', 1000);
insert into beverage values (380, 8, 'N', '비락식혜', 1700);
insert into beverage values (170, 172, 'Y', '스위토나 요구르트', 4000);
insert into beverage values (5, 193, 'Y', '광하문 엠버 에일', 1500);
insert into beverage values (230, 124, 'Y', '클라우드', 3850);
insert into beverage values (179, 70, 'N', '블루하와이', 2000);
insert into beverage values (178, 200, 'Y', '곰표 밀맥주', 3950);
insert into beverage values (110, 101, 'N', '바나나맛우유', 3350);
insert into beverage values (49, 61, 'N', '천연사이다', 2950);
insert into beverage values (281, 74, 'N', '보성녹차', 4800);
insert into beverage values (240, 198, 'Y', '슈퍼 IPA', 4850);
insert into beverage values (202, 69, 'N', '모매존석류', 3650);
insert into beverage values (339, 83, 'N', '크리미소다', 2850);
insert into beverage values (136, 125, 'Y', '피츠', 2550);
insert into beverage values (303, 87, 'N', '조이오렌지', 3000);
insert into beverage values (233, 104, 'N', '킨사이다', 2500);
insert into beverage values (213, 90, 'N', '계피차', 1550);
insert into beverage values (186, 84, 'N', '애플소다', 2000);
insert into beverage values (310, 43, 'N', '태양의마테차', 2700);
insert into beverage values (264, 42, 'N', '갈아반든배', 4950);
insert into beverage values (323, 110, 'N', '비타500', 1250);
insert into beverage values (370, 113, 'N', '헛개꿀물', 2800);
insert into beverage values (87, 6, 'N', '스프라이트', 2200);
insert into beverage values (205, 85, 'N', '조지아맥스', 2250);
insert into beverage values (374, 76, 'N', '훼미리', 2950);
insert into beverage values (221, 19, 'N', '게토레이', 3500);
insert into beverage values (260, 136, 'Y', '칭따오', 2150);
insert into beverage values (5, 72, 'N', '콜드키위', 3700);
insert into beverage values (258, 145, 'Y', '버드와이저', 5000);
insert into beverage values (397, 146, 'Y', '블랑 1664', 2950);
insert into beverage values (160, 105, 'N', '토레타', 4300);
insert into beverage values (143, 152, 'Y', '에델바이스', 3850);
insert into beverage values (41, 31, 'N', '코코팜포토', 1750);
insert into beverage values (162, 194, 'Y', '평창 화이트 에일', 3500);
insert into beverage values (121, 167, 'Y', '5,0 필스', 4300);
insert into beverage values (156, 66, 'N', '레몬에이드', 850);
insert into beverage values (181, 165, 'Y', '쉐퍼 호퍼 자몽', 1050);
insert into beverage values (205, 13, 'N', '트레비', 1400);
insert into beverage values (87, 18, 'N', '2%', 2450);
insert into beverage values (132, 63, 'N', '마운틴미스트', 4000);
insert into beverage values (173, 109, 'N', '믹시', 3000);
insert into beverage values (15, 139, 'Y', '코젤다크', 3550);
insert into beverage values (327, 186, 'Y', '백두산 헤페바이젠', 2500);
insert into beverage values (8, 80, 'N', '샤인온더비치', 1000);
insert into beverage values (7, 14, 'N', '17차', 3850);
insert into beverage values (137, 94, 'N', '프레주한라봉', 2200);
insert into beverage values (29, 143, 'Y', '호가든', 1100);
insert into beverage values (337, 190, 'Y', '레드락', 4600);
insert into beverage values (79, 89, 'N', '망고오리지널', 500);
insert into beverage values (121, 196, 'Y', '제주 위트 에일', 2600);
insert into beverage values (234, 17, 'N', '쌕쌕', 4800);
insert into beverage values (76, 60, 'N', '코코팜화이트', 1100);
insert into beverage values (378, 157, 'Y', '레페 블론드', 3250);
insert into beverage values (130, 150, 'Y', '칼스버그', 2400);
insert into beverage values (382, 189, 'Y', '한라산 골드 에일', 3400);
insert into beverage values (276, 50, 'N', '썬업', 3800);
insert into beverage values (62, 197, 'Y', '퇴근길 필스너', 2450);
insert into beverage values (35, 45, 'N', '딸기라떼', 2500);
insert into beverage values (398, 7, 'N', '레쓰비', 2050);
insert into beverage values (59, 199, 'Y', '아워 에일', 1100);
insert into beverage values (241, 140, 'Y', '타이거맥주', 3700);
insert into beverage values (114, 12, 'N', '레드볼', 2800);
insert into beverage values (267, 51, 'N', '오라떼', 3800);
insert into beverage values (361, 188, 'Y', '지리산 반달곰 IPA', 2900);
insert into beverage values (345, 38, 'N', '사과스퀴즈', 3850);
insert into beverage values (165, 15, 'N', '비타파워', 600);
